,,Município de Santa Cruz do Sul ,,,,,,,,
,,,,,,,,,,
,,RECEITAS - Portal da Transparência,,,,,,,,
,,,,Dezembro/2017,,,,,,
,,,,,,,,Página 1 de ,,4
,Receita,,FR,Descrição,Orçada,Atualizada,Arrecadada,,,
,,,,,,,No Mês,,No Exercício,
,1.0.0.0.00.00.00.00.00,,,RECEITAS CORRENTES,"438.266.076,91","449.115.242,86","48.096.250,27",,"424.421.231,69",
,1.1.0.0.00.00.00.00.00,,,RECEITA TRIBUTÁRIA,"72.950.801,83","77.029.409,06","12.978.505,71",,"77.516.055,28",
,1.1.1.0.00.00.00.00.00,,,IMPOSTOS,"65.226.125,17","69.304.732,40","11.089.302,19",,"69.694.013,81",
,1.1.1.2.00.00.00.00.00,,,IMPOSTOS SOBRE O PATRIMÔNIO E A RENDA,"40.455.385,25","43.571.072,44","8.794.637,07",,"42.805.068,19",
,1.1.1.2.01.00.00.00.00,,,IMPOSTO SOBRE A PROPRIEDADE TERRITORIAL RURAL,"117.554,91","117.554,91","1.207,56",,"161.154,33",
,1.1.1.2.02.00.00.00.00,,,IMPOSTO SOBRE A PROPRIEDADE PREDIAL E TERRITORIAL URBANA - IPTU,"23.932.740,14","26.175.361,54","6.491.814,41",,"23.119.913,13",
,1.1.1.2.04.00.00.00.00,,,IMPOSTO SOBRE A RENDA E PROVENTOS DE QUALQUER NATUREZA,"7.700.965,44","7.700.965,44","1.558.336,86",,"9.870.683,81",
,1.1.1.2.08.00.00.00.00,,,"IMPOSTO SOBRE TRANSMISSÃO ""INTER-VIVOS"" DE BENS IMÓVEIS E DE DIREITOS REAIS SOBRE IMÓVEIS-ITBI","8.704.124,76","9.577.190,55","743.278,24",,"9.653.316,92",
,1.1.1.3.00.00.00.00.00,,,IMPOSTO SOBRE A PRODUÇÃO E A CIRCULAÇÃO,"24.770.739,92","25.733.659,96","2.294.665,12",,"26.888.945,62",
,1.1.1.3.05.00.00.00.00,,,IMPOSTO SOBRE SERVIÇOS DE QUALQUER NATUREZA,"24.770.739,92","25.733.659,96","2.294.665,12",,"26.888.945,62",
,1.1.2.0.00.00.00.00.00,,,TAXAS,"7.684.413,33","7.684.413,33","1.886.934,20",,"7.772.964,36",
,1.1.2.1.00.00.00.00.00,,,TAXAS PELO EXERCÍCIO DO PODER DE POLÍCIA,"990.338,91","990.338,91","127.890,72",,"1.138.677,01",
,1.1.2.1.17.00.00.00.00,,0001,TAXA DE FISCALIZAÇÃO DE VIGILÂNCIA SANITÁRIA,"40.227,98","40.227,98","6.846,84",,"58.035,10",
,1.1.2.1.21.00.00.00.00,,2501,TAXA DE CONTROLE E FISCALIZAÇÃO AMBIENTAL,"196.623,22","196.623,22","39.924,61",,"239.075,05",
,1.1.2.1.25.00.00.00.00,,0001,"TAXA DE LICENÇA P/FUNCIONAMENTO DE ESTABELECIMENTOS COMERCIAIS, INDÚSTRIAS E PRESTADORA DE SERVIÇOS","248.541,22","248.541,22","24.568,04",,"359.419,79",
,1.1.2.1.29.00.00.00.00,,0001,TAXA DE LICENÇA PARA EXECUÇÃO DE OBRAS,"7.201,92","7.201,92","640,20",,"8.534,21",
,1.1.2.1.32.00.00.00.00,,0001,TAXA DE APROVAÇÃO DO PROJETO DE CONSTRUÇÃO CIVIL,"464.037,03","464.037,03","54.128,83",,"443.726,13",
,1.1.2.1.35.00.00.00.00,,0001,TAXA DE ALINHAMENTO E NIVELAMENTO,"575,83","575,83","166,56",,"224,78",
,1.1.2.1.36.00.00.00.00,,4001,"TAXA DE APREENSÃO,DEPÓSITO OU LIBERAÇÃO DE ANIMAIS","0,00","0,00","0,00",,"0,00",
,1.1.2.1.99.00.00.00.00,,,OUTRAS TAXAS PELO EXERCÍCIO DO PODER DE POLICIA,"33.131,71","33.131,71","1.615,64",,"29.661,95",
,1.1.2.2.00.00.00.00.00,,,TAXAS PELA PRESTAÇÃO DE SERVIÇOS,"6.694.074,42","6.694.074,42","1.759.043,48",,"6.634.287,35",
,1.1.2.2.21.00.00.00.00,,0001,TAXAS DE SERVIÇOS CADASTRAIS,"161.794,57","161.794,57","13.988,91",,"171.119,28",
,1.1.2.2.28.00.00.00.00,,0001,TAXA DE CEMITÉRIOS,"3.282,86","3.282,86","192,07",,"9.715,24",
,1.1.2.2.90.00.00.00.00,,0001,TAXA DE LIMPEZA PÚBLICA,"6.176.444,97","6.176.444,97","1.708.450,39",,"6.017.676,16",
,1.1.2.2.99.00.00.00.00,,,OUTRAS TAXAS PELA PRESTACAO DE SERVIÇOS,"352.552,02","352.552,02","36.412,11",,"435.776,67",
,1.1.3.0.00.00.00.00.00,,,CONTRIBUIÇÃO DE MELHORIA,"40.263,33","40.263,33","2.269,32",,"49.077,11",
,1.1.3.0.01.00.00.00.00,,2501,CONTRIBUIÇÃO DE MELHORIA P/EXPANSÃO DA REDE DE ÁGUA POTÁVEL E ESGOTO SANITÁRIO,"40.263,33","40.263,33","2.269,32",,"49.077,11",
,1.2.0.0.00.00.00.00.00,,,RECEITA DE CONTRIBUIÇÕES,"8.475.431,84","8.475.431,84","598.722,89",,"7.359.562,02",
,1.2.1.0.00.00.00.00.00,,,CONTRIBUIÇÕES,"18.764,87","18.764,87","3.550,88",,"22.115,83",
,1.2.1.0.99.00.00.00.00,,,OUTRAS CONTRIBUIÇÕES,"18.764,87","18.764,87","3.550,88",,"22.115,83",
,1.2.3.0.00.00.00.00.00,,2905,CONTRIBUIÇÃO PARA O CUSTEIO DO SERVIÇO DE ILUMINAÇÃO PÚBLICA,"8.456.666,97","8.456.666,97","595.172,01",,"7.337.446,19",
,1.3.0.0.00.00.00.00.00,,,RECEITA PATRIMONIAL,"4.238.342,22","5.187.249,14","114.570,68",,"3.132.288,23",
,1.3.1.0.00.00.00.00.00,,,RECEITAS IMOBILIÁRIAS,"386.083,16","386.083,16","17.148,64",,"331.453,81",
,1.3.1.1.00.00.00.00.00,,,ALUGUÉIS,"271.557,04","271.557,04","3.653,92",,"151.518,11",
,1.3.1.2.00.00.00.00.00,,,ARRENDAMENTOS,"110.470,56","110.470,56","13.000,00",,"172.742,32",
,1.3.1.5.00.00.00.00.00,,1113,TAXA DE OCUPAÇÃO DE IMÓVEIS,"4.055,56","4.055,56","494,72",,"7.193,38",
,1.3.2.0.00.00.00.00.00,,,RECEITAS DE VALORES MOBILIÁRIOS,"3.391.703,55","4.340.610,47","59.042,41",,"2.340.278,86",
,1.3.2.2.00.00.00.00.00,,0001,DIVIDENDOS,"1.698,84","1.698,84","0,00",,"976,20",
,1.3.2.5.00.00.00.00.00,,,REMUNERAÇÃO DE DEPÓSITOS BANCÁRIOS,"3.390.004,71","4.338.911,63","59.042,41",,"2.339.302,66",
,1.3.2.5.01.00.00.00.00,,,REMUNERAÇÃO DE DEPÓSITOS DE RECURSOS VINCULADOS,"1.664.843,52","1.680.378,92","33.148,81",,"1.122.201,38",
,1.3.2.5.02.00.00.00.00,,,REMUNERAÇÃO DE DEPÓSITOS DE RECURSOS NÃO VINCULADOS,"1.725.161,19","2.658.532,71","25.893,60",,"1.217.101,28",
,1.3.3.0.00.00.00.00.00,,,RECEITA DE CONCESSÕES E PERMISSÕES,"460.555,51","460.555,51","38.379,63",,"460.555,56",
,1.3.3.1.00.00.00.00.00,,,RECEITA DE CONCESSÕES E PERMISSÕES - SERVIÇOS,"460.555,51","460.555,51","38.379,63",,"460.555,56",
,1.3.3.1.01.00.00.00.00,,,RECEITA DE CONCESSÕES E PERMISSÕES - SERVIÇOS DE TRANSPORTES,"460.555,51","460.555,51","38.379,63",,"460.555,56",
,1.4.0.0.00.00.00.00.00,,,RECEITA AGROPECUÁRIA,"14.896,04","14.896,04","2.885,90",,"35.094,71",
,1.4.1.0.00.00.00.00.00,,2501,RECEITA DA PRODUÇÃO VEGETAL,"5.882,04","5.882,04","0,00",,"12.780,00",
,1.4.2.0.00.00.00.00.00,,0001,RECEITA DA PRODUÇÃO ANIMAL E DERIVADOS,"9.014,00","9.014,00","2.885,90",,"22.314,71",
,1.6.0.0.00.00.00.00.00,,,RECEITA DE SERVIÇOS,"1.588.137,38","1.588.137,38","126.364,01",,"1.597.120,95",
,1.6.0.0.02.00.00.00.00,,,SERVIÇOS FINANCEIROS,"58.655,76","58.655,76","0,00",,"41.831,61",
,1.6.0.0.04.00.00.00.00,,,SERVIÇOS DE COMUNICAÇÃO,"1.812,91","1.812,91","0,00",,"0,00",
,1.6.0.0.13.00.00.00.00,,,SERVIÇOS ADMINISTRATIVOS,"31.082,67","31.082,67","1.567,58",,"23.270,18",
,1.6.0.0.16.00.00.00.00,,0001,SERVIÇOS EDUCACIONAIS,"840,03","840,03","0,00",,"0,00",
,1.6.0.0.17.00.00.00.00,,1401,SERVIÇOS AGROPECUARIOS,"0,00","0,00","0,00",,"0,00",
,1.6.0.0.41.00.00.00.00,,2501,"SERVIÇOS DE CAPTAÇÃO, ADUÇÃO, TRATAMENTO, RESERVAÇÃO E DISTRIBUIÇÃO DE ÁGUA","1.254.097,49","1.254.097,49","113.402,19",,"1.272.308,47",
,1.6.0.0.46.00.00.00.00,,0001,SERVIÇOS DE CEMITÉRIO,"0,00","0,00","0,00",,"0,00",
,1.6.0.0.48.00.00.00.00,,2501,SERVIÇOS DE RELIGAÇÃO DE ÁGUA,"2.471,57","2.471,57","69,87",,"1.898,13",
"47.661.429,29",,,,,,,,,,
